DIST_REMOTE_TCP_PORT,REMOTE_APP_PACKETS,SOURCE_APP_BYTES,Type
0,0.021807,0.006123,1.0
0,0.018692,0.005997,1.0
0,0.021807,0.006123,1.0
0,0.01324,0.002869,1.0
0.015537,0.042835,0.02198,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0.009346,0.000726,0.0
0.004237,0.003894,0.00015,0.0
0.00565,0.006231,0.000297,0.0
0.007062,0.005452,0.00023,0.0
0.004237,0.004673,0.000183,0.0
0.011299,0.004673,0.000177,0.0
0,0.027259,0.020261,0.0
0.00565,0.02648,0.005876,0.0
0.028249,0.028037,0.013296,0.0
0.008475,0.014019,0.000644,0.0
0.021186,0.020249,0.00508,0.0
0.00565,0.016355,0.012393,0.0
0,0.004673,0.0002,0.0
0.012712,0.05296,0.039967,0.0
0.019774,0.021028,0.001723,0.0
0,0.006231,0.000493,0.0
0,0,0,0.0
0,0,0,0.0
0.021186,0.024922,0.013189,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0.001412,0.009346,0.000469,1.0
0.001412,0.017134,0.001471,1.0
0,0.021028,0.006091,1.0
0,0.009346,0.000679,1.0
0,0.007009,0.001362,1.0
0,0.010125,0.004317,1.0
0,0.001558,0.00006,1.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0.014798,0.011871,0.0
0,0,0,0.0
0,0,0,0.0
0.008475,0.016355,0.001467,0.0
0.004237,0.003115,0.000118,0.0
0.014124,0.009346,0.00039,0.0
0.012712,0.030374,0.021443,0.0
0.004237,0.005452,0.000217,0.0
0.004237,0.004673,0.000178,0.0
0.007062,0.006231,0.000244,0.0
0.001412,0.028816,0.020358,0.0
0.002825,0.083333,0.071488,0.0
0.018362,0.055296,0.056933,0.0
0.004237,0.024143,0.004763,0.0
0,0.009346,0.001063,0.0
0.002825,0.01324,0.000963,0.0
0.00565,0.016355,0.007005,0.0
0.021186,0.018692,0.002954,0.0
0.009887,0.015576,0.009776,0.0
0.004237,0.038941,0.021752,0.0
0.007062,0.055296,0.030804,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0.018692,0.004766,1.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0.017913,0.013012,0.0
0.009887,0.010125,0.000467,0.0
0.00565,0.006231,0.000294,0.0
0.004237,0.005452,0.000213,0.0
0.008475,0.006231,0.000262,0.0
0.026836,0.003894,0.000149,0.0
0.009887,0.011682,0.000471,0.0
0.008475,0.03271,0.023267,0.0
0.014124,0.025701,0.003473,0.0
0.049435,0.037383,0.018558,0.0
0.045198,0.031931,0.019701,0.0
0.002825,0.137072,0.138224,0.0
0,0.009346,0.002852,0.0
0.00565,0.012461,0.007719,0.0
0,0.015576,0.00438,0.0
0.022599,0.01947,0.001759,0.0
0.001412,0.061526,0.058439,0.0
0.008475,0.01947,0.007415,0.0
0,0.006231,0.00067,0.0
0.029661,0.041277,0.011139,0.0
0.016949,0.017913,0.009365,0.0
0.004237,0.017913,0.005177,0.0
0,0.011682,0.000691,0.0
0,0.016355,0.015442,0.0
0.00565,0.017913,0.004505,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0.004673,0.00024,1.0
0,0.007788,0.003714,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0.01324,0.002389,0.0
0.00565,0.004673,0.000231,0.0
0.012712,0.009346,0.000391,0.0
0,0.005452,0.000281,0.0
0,0.204829,0.237044,0.0
0.05791,0.041277,0.01895,0.0
0,0.035826,0.039931,0.0
0.002825,0.014798,0.008928,0.0
0.007062,0.02648,0.007738,0.0
0.060734,0.043614,0.01888,0.0
0.049435,0.042056,0.041085,0.0
0.031073,0.03972,0.019443,0.0
0,0.002336,0.00009,0.0
0,0.01947,0.012933,0.0
0,0.017134,0.005892,0.0
0.004237,0.050623,0.039942,0.0
0.014124,0.025701,0.005675,0.0
0.04096,0.030374,0.018099,0.0
0.022599,0.027259,0.017961,0.0
0,0.008567,0.000528,0.0
0,0.017913,0.004663,0.0
0,0.008567,0.000744,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0.010903,0.00152,1.0
0,0.007788,0.000613,1.0
0.083333,0.05919,0.040182,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0.059322,0.042056,0.018474,0.0
0.019774,0.027259,0.008531,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0.008475,0.006231,0.000241,0.0
0.004237,0.006231,0.000245,0.0
0.008475,0.009346,0.000372,0.0
0.00565,0.006231,0.000289,0.0
0.00565,0.006231,0.000245,0.0
0.056497,0.056854,0.033941,0.0
0,0.007788,0.000662,0.0
0.018362,0.040498,0.017453,0.0
0.002825,0.023364,0.002067,0.0
0,0.11215,0.113158,0.0
0,0.074766,0.055074,0.0
0.002825,0.018692,0.003441,0.0
0.011299,0.014019,0.002526,0.0
0.029661,0.062305,0.064677,0.0
0.025424,0.021028,0.03024,0.0
0.015537,0.029595,0.010936,0.0
0.002825,0.028037,0.016256,0.0
0,0.023364,0.008088,0.0
0,0.011682,0.004705,0.0
0,0.023364,0.008325,0.0
0,0.01324,0.005478,0.0
0,0.017134,0.011106,0.0
0.007062,0.017913,0.000784,0.0
0.022599,0.021028,0.003791,0.0
0,0.112928,0.112523,0.0
0.001412,0.031931,0.011988,0.0
0,0.198598,0.236294,0.0
0.036723,0.036604,0.019863,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0.015537,0.024922,0.008219,1.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0.039548,0.027259,0.009531,0.0
0.004237,0.030374,0.017324,0.0
0.009887,0.007788,0.000361,0.0
0.009887,0.007788,0.000303,0.0
0.004237,0.009346,0.000354,0.0
0.009887,0.008567,0.008696,0.0
0.028249,0.025701,0.001544,0.0
0.009887,0.007788,0.000303,0.0
0.009887,0.008567,0.000325,0.0
0.064972,0.05296,0.02882,0.0
0.001412,0.014019,0.001582,0.0
0,0.028816,0.017575,0.0
0.001412,0.015576,0.001354,0.0
0,0.029595,0.017585,0.0
0.009887,0.022586,0.01147,0.0
0.002825,0.007009,0.000378,0.0
0.063559,0.049844,0.033643,0.0
0.001412,0.011682,0.00089,0.0
0.002825,0.024143,0.006403,0.0
0.026836,0.025701,0.011114,0.0
0.066384,0.049844,0.053564,0.0
0.004237,0.028037,0.033431,0.0
0.004237,0.077882,0.130311,0.0
0,0.007788,0.000993,0.0
0.002825,0.021028,0.005458,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0.007062,0.016355,0.000955,1.0
0.001412,0.01947,0.001822,1.0
0,0.018692,0.004766,1.0
0,0.01947,0.006029,1.0
0,0.03972,0.032099,1.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0.038136,0.031153,0.008105,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0.009887,0.007788,0.000303,0.0
0.004237,0.011682,0.000881,0.0
0.009887,0.007009,0.000273,0.0
0.004237,0.006231,0.000247,0.0
0.00565,0.022586,0.004627,0.0
0.004237,0.006231,0.000245,0.0
0.009887,0.008567,0.000338,0.0
0.043785,0.033489,0.008546,0.0
0.002825,0.022586,0.00552,0.0
0.014124,0.040498,0.023993,0.0
0.016949,0.025701,0.004291,0.0
0.002825,0.028816,0.00278,0.0
0.008475,0.020249,0.002128,0.0
0,0.104361,0.111184,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0.001412,0.014798,0.001429,1.0
0.011299,0.012461,0.003003,1.0
0,0.01947,0.006962,1.0
0,0.008567,0.002943,1.0
0,0.042835,0.032257,1.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0.014019,0.008055,0.0
0,0,0,0.0
0,0.007009,0.001036,0.0
0.008475,0.009346,0.000388,0.0
0.004237,0.004673,0.000181,0.0
0.008475,0.008567,0.000341,0.0
0.026836,0.014019,0.000652,0.0
0.021186,0.010125,0.002352,0.0
0.004237,0.003894,0.000149,0.0
0.007062,0.011682,0.000517,0.0
0.004237,0.005452,0.000212,0.0
0.00565,0.004673,0.000233,0.0
0.004237,0.003115,0.000118,0.0
0.002825,0.002336,0.000089,0.0
0.00565,0.006231,0.000238,0.0
0.033898,0.028816,0.009007,0.0
0.008475,0.021028,0.001398,0.0
0.001412,0.015576,0.00331,0.0
0.022599,0.030374,0.019204,0.0
0,0.001558,0.00006,0.0
0,0.018692,0.004854,0.0
0.064972,0.047508,0.031485,0.0
0.015537,0.035826,0.007871,0.0
0,0.001558,0.00006,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0.009887,0.020249,0.010669,0.0
0,0,0,0.0
0,0.041277,0.032193,1.0
0.001412,0.018692,0.001752,1.0
0,0.008567,0.001063,1.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0.069209,0.065421,0.036711,0.0
0.004237,0.004673,0.000181,0.0
0.008475,0.007788,0.000309,0.0
0.011299,0.015576,0.003774,0.0
0.004237,0.080218,0.095874,0.0
0.038136,0.034268,0.006358,0.0
0.004237,0.07243,0.065716,0.0
0.001412,0.021807,0.011208,0.0
0,0.033489,0.021017,0.0
0,0.016355,0.002936,0.0
0.035311,0.03271,0.016348,0.0
0.00565,0.017913,0.001363,0.0
0,0.009346,0.000732,0.0
0,0.010125,0.000868,0.0
0.00565,0.047508,0.038375,0.0
0.008475,0.221184,0.18629,0.0
0.002825,0.017134,0.012907,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0.038162,0.032128,1.0
0.00565,0.004673,0.000183,1.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0.001412,0.007788,0.00063,0.0
0.004237,0.003894,0.000149,0.0
0.008475,0.007788,0.000311,0.0
0.011299,0.007788,0.000308,0.0
0.018362,0.014798,0.000642,0.0
0.002825,0.002336,0.000089,0.0
0.004237,0.003115,0.000118,0.0
0.008475,0.01324,0.000674,0.0
0.004237,0.028816,0.021502,0.0
0,0.001558,0.00006,0.0
0.031073,0.025701,0.006947,0.0
0.022599,0.024143,0.005883,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0.034268,0.031867,1.0
0.001412,0.015576,0.001289,1.0
0.001412,0.011682,0.000588,1.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0.008567,0.00073,0.0
0.004237,0.004673,0.000183,0.0
0.004237,0.005452,0.000215,0.0
0.004237,0.005452,0.000212,0.0
0.011299,0.01947,0.00723,0.0
0.00565,0.003894,0.000201,0.0
0.004237,0.005452,0.000206,0.0
0.004237,0.003115,0.000118,0.0
0.00565,0.049065,0.046175,0.0
0.002825,0.01324,0.000667,0.0
0.001412,0.011682,0.000932,0.0
0.049435,0.048287,0.025127,0.0
0.00565,0.023364,0.012417,0.0
0,0.020249,0.001849,0.0
0,0.006231,0.000544,0.0
0.002825,0.017913,0.008242,0.0
0.035311,0.02648,0.008388,0.0
0,0,0,0.0
0.001412,0.045171,0.029763,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0.007788,0.001281,1.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0.007062,0.007788,0.000311,0.0
0.011299,0.010125,0.000434,0.0
0.008475,0.006231,0.000239,0.0
0.004237,0.012461,0.000497,0.0
0.008475,0.01324,0.000759,0.0
0.002825,0.016355,0.00131,0.0
0.00565,0.017134,0.001594,0.0
0,0,0,0.0
0,0,0,0.0
0.004237,0.014798,0.001293,0.0
0,0,0,0.0
0,0,0,0.0
0,0.007009,0.000533,1.0
0.001412,0.028816,0.012747,1.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0.009887,0.025701,0.019246,0.0
0.007062,0.006231,0.00026,0.0
0.009887,0.005452,0.000207,0.0
0.004237,0.002336,0.000088,0.0
0.012712,0.007788,0.000338,0.0
0.016949,1,1,0.0
0.055085,0.037383,0.021256,0.0
0,0.031931,0.010172,0.0
0.012712,0.034268,0.024209,0.0
0,0.028816,0.014938,0.0
0.001412,0.005452,0.000263,0.0
0.002825,0.034268,0.041813,0.0
0.015537,0.01947,0.004466,0.0
0.009887,0.01324,0.003415,0.0
0.053672,0.043614,0.022598,0.0
0.001412,0.01324,0.00077,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0.044393,0.032255,1.0
0.016949,0.024922,0.008201,1.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0.004237,0.024143,0.010821,0.0
0.050847,0.038941,0.02009,0.0
0.004237,0.003115,0.000118,0.0
0.004237,0.003894,0.000149,0.0
0.004237,0.031153,0.017354,0.0
0.004237,0.003115,0.000118,0.0
0.00565,0.003894,0.000149,0.0
0.007062,0.007788,0.000305,0.0
0.038136,0.036604,0.022462,0.0
0.053672,0.052181,0.033808,0.0
0.025424,0.023364,0.006697,0.0
0.073446,0.057632,0.02843,0.0
0.042373,0.034268,0.021128,0.0
0.04096,0.028037,0.009433,0.0
0.055085,0.047508,0.03295,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0.007009,0.000581,1.0
0,0.001558,0.00006,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0.004237,0.003894,0.00015,0.0
0.004237,0.003894,0.000149,0.0
0.072034,0.04595,0.012941,0.0
0.007062,0.005452,0.000233,0.0
0.025424,0.021028,0.004945,0.0
0.002825,0.01324,0.00107,0.0
0.018362,0.023364,0.003713,0.0
0.004237,0.010903,0.001213,0.0
0.002825,0.016355,0.00131,0.0
0.00565,0.011682,0.001878,0.0
0.004237,0.034268,0.032032,0.0
0.015537,0.035826,0.010869,0.0
0.018362,0.014019,0.004148,0.0
0.004237,0.014019,0.00097,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0.002825,0.010903,0.00075,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0.002825,0.003115,0.000119,0.0
0.018362,0.014798,0.000657,0.0
0.007062,0.007788,0.000309,0.0
0.004237,0.003894,0.000149,0.0
0.004237,0.004673,0.000183,0.0
0.00565,0.003894,0.000149,0.0
0.081921,0.050623,0.011436,0.0
0.012712,0.036604,0.009779,0.0
0,0.014798,0.009028,0.0
0,0.014798,0.000851,0.0
0.002825,0.064642,0.061829,0.0
0.011299,0.018692,0.001148,0.0
0,0.028816,0.017102,0.0
0.009887,0.031153,0.011325,0.0
0.036723,0.035047,0.02218,0.0
0.008475,0.017913,0.000992,0.0
0.00565,0.115265,0.113691,0.0
0.00565,0.016355,0.003697,0.0
0,0.050623,0.047219,0.0
0,0.009346,0.002066,0.0
0,0,0,0.0
0.004237,0.011682,0.001261,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0.041277,0.032087,1.0
0,0.011682,0.00411,1.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0.004237,0.003115,0.000118,0.0
0.00565,0.003894,0.000201,0.0
0.00565,0.005452,0.000215,0.0
0.00565,0.007009,0.000326,0.0
0.002825,0.005452,0.000213,0.0
0,0.009346,0.000644,0.0
0.059322,0.049065,0.03068,0.0
0,0.006231,0.000304,0.0
0,0.014019,0.001088,0.0
0.014124,0.01324,0.003228,0.0
0.021186,0.003894,0.000202,0.0
0.05226,0.041277,0.01879,0.0
0.012712,0.017913,0.004208,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0.014124,0.01324,0.003847,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0.007062,0.004673,0.000198,0.0
0.007062,0.009346,0.000373,0.0
0.004237,0.012461,0.000503,0.0
0.009887,0.010125,0.000432,0.0
0.008475,0.01947,0.002979,0.0
0,0.021028,0.007324,0.0
0.004237,0.018692,0.004325,0.0
0,0.014798,0.00112,0.0
0.004237,0.003894,0.000204,0.0
0.016949,0.024922,0.014483,0.0
0.002825,0.017134,0.007082,0.0
0.012712,0.03972,0.018263,0.0
0,0.010903,0.000643,0.0
0,0.010125,0.001167,0.0
0.001412,0.011682,0.006708,0.0
0.016949,0.018692,0.00373,0.0
0.00565,0.035826,0.014293,0.0
0,0,0,0.0
0,0,0,0.0
0,0.012461,0.00233,0.0
0.016949,0.017913,0.004299,0.0
0,0,0,0.0
0,0,0,0.0
0.001412,0.005452,0.000317,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0,0,0,0.0
0.009887,0.007788,0.000311,0.0
0.008475,0.007009,0.000279,0.0
0.008475,0.007009,0.0003,0.0
0.001412,0.003115,0.000121,0.0
0.002825,0.003115,0.000121,0.0
0.011299,0.008567,0.000576,0.0
